#build=x_648117_sdk
#type=scoped
#application_version=0.0.1
#version=1.0.0
sys_app_ddaf132f47b8021029cb5ac5316d4336.xml;936c113fec45ed87fb8abb305ffe457a1e19421bb0ed5d1bbc670903d6b72882
dictionary/x_648117_sdk_to_do.xml;53e2fa3791bd06028d58f8e5de68d20ea33c78c5a8559d18de76136cd1109d1c
update/sys_module_4bf55d254745021029cb5ac5316d43fd.xml;fb8965a5d68d30643474652218135e643b44d6b88694b2e6efd4a6792a8b2ca9
update/sys_script_include_8e28dda54745021029cb5ac5316d4350.xml;462086d2f6593d47f296acde87988e42b78366df40d65ff3632ccd9bfab418cc
update/sys_script_919b592d4745021029cb5ac5316d43b4.xml;47870b47c3fa198726281093d46a9983d01177576dbada554a47aded238a141e
update/sys_module_c3f555254745021029cb5ac5316d4338.xml;2d94d70b90acf9640c2ce58d7705a0b497c08437e72556d8b7116da090b327ef
update/sys_module_c3f555254745021029cb5ac5316d4339.xml;ac8f43a492d884680517818b6315478efdb350550d74c3a135606430de755cdb
update/sys_script_cd5fba3f47bc421029cb5ac5316d4397.xml;0c9c2e7d06265ca169055369c65a3a1305945d52d23702f2a1243cefc3af2086
update/sys_script_e72a9da94745021029cb5ac5316d43e7.xml;28451642179e6ee0b1b3eab0d76e173f71e063b0b30d6da4e7d81cd4dae812af
update/sys_script_qfe5a80407544f65bae356b67fc857f4.xml;8366826230ce91b70dd908d01139610fe1b115eae0370cb228df8e7b0278534d
